participant_id,participant_group,round_index,click_time,click_x,click_y,click_quadrant,was_target,target_quadrant
17,01,0,2.266,516.00,328.00,1,1,1
17,01,0,3.383,454.00,853.00,3,1,3
17,01,0,4.250,384.00,929.00,3,1,3
17,01,0,5.876,581.00,908.00,3,1,3
17,01,0,6.634,780.00,760.00,3,1,3
17,01,0,8.000,773.00,578.00,3,1,3
17,01,0,9.067,1647.00,269.00,2,1,2
17,01,1,1.903,88.00,71.00,1,1,1
17,01,1,2.536,183.00,141.00,1,1,1
17,01,1,2.995,219.00,128.00,1,1,1
17,01,1,3.795,314.00,66.00,1,1,1
17,01,1,4.587,481.00,37.00,1,1,1
17,01,1,5.003,547.00,65.00,1,1,1
17,01,1,5.837,562.00,127.00,1,1,1
17,01,1,6.262,545.00,179.00,1,0,0
17,01,1,7.037,513.00,250.00,1,1,1
17,01,1,7.654,534.00,176.00,1,1,1
17,01,1,8.087,472.00,190.00,1,1,1
17,01,1,8.879,440.00,122.00,1,1,1
17,01,1,9.804,391.00,237.00,1,1,1
17,01,1,10.321,443.00,264.00,1,1,1
17,01,1,11.338,363.00,335.00,1,1,1
17,01,1,12.163,260.00,346.00,1,1,1
17,01,1,12.821,302.00,425.00,1,1,1
17,01,1,13.555,126.00,453.00,1,0,0
17,01,1,14.313,147.00,447.00,1,1,1
17,01,1,14.997,152.00,579.00,3,1,3
17,01,1,15.772,110.00,653.00,3,1,3
17,01,1,16.447,396.00,410.00,1,1,1
17,01,1,17.064,448.00,443.00,1,1,1
17,01,1,17.764,306.00,513.00,1,1,1
17,01,1,18.447,354.00,599.00,3,1,3
17,01,1,18.972,487.00,597.00,3,1,3
17,01,1,19.297,496.00,667.00,3,1,3
17,01,1,19.681,454.00,714.00,3,1,3
17,01,1,19.997,450.00,763.00,3,1,3
17,01,1,20.548,399.00,827.00,3,1,3
17,01,1,20.947,305.00,820.00,3,1,3
17,01,1,21.914,227.00,892.00,3,1,3
17,01,1,22.589,191.00,940.00,3,1,3
17,01,1,23.023,131.00,927.00,3,0,0
17,01,1,23.932,108.00,934.00,3,1,3
17,01,1,25.006,175.00,745.00,3,1,3
17,01,1,26.432,606.00,619.00,3,1,3
17,01,1,26.932,596.00,712.00,3,1,3
17,01,1,27.432,531.00,787.00,3,1,3
17,01,1,27.882,566.00,852.00,3,1,3
17,01,1,29.040,491.00,889.00,3,1,3
17,01,1,29.674,516.00,991.00,3,1,3
17,01,2,2.068,1216.00,541.00,4,1,4
17,01,2,2.576,1171.00,524.00,2,1,2
17,01,2,3.235,1189.00,480.00,2,1,2
17,01,2,3.760,1276.00,490.00,2,1,2
17,01,2,4.418,1307.00,565.00,4,1,4
17,01,2,4.818,1326.00,617.00,4,1,4
17,01,2,5.594,1252.00,707.00,4,1,4
17,01,2,6.060,1264.00,807.00,4,1,4
17,01,2,6.702,1355.00,796.00,4,1,4
17,01,2,7.010,1385.00,783.00,4,1,4
17,01,2,7.369,1386.00,764.00,4,1,4
17,01,2,8.036,1453.00,796.00,4,1,4
17,01,2,8.511,1481.00,813.00,4,1,4
17,01,2,8.969,1435.00,849.00,4,1,4
17,01,2,10.061,1082.00,733.00,4,0,0
17,01,2,10.494,1077.00,727.00,4,0,0
17,01,2,10.869,1041.00,696.00,4,1,4
17,01,2,11.253,1081.00,702.00,4,1,4
17,01,2,11.936,1088.00,644.00,4,1,4
17,01,2,12.370,1090.00,608.00,4,1,4
17,01,2,12.945,1073.00,580.00,4,1,4
17,01,2,14.062,1243.00,406.00,2,1,2
17,01,2,14.328,1255.00,364.00,2,1,2
17,01,2,14.862,1306.00,361.00,2,1,2
17,01,2,15.962,888.00,186.00,1,1,1
17,01,2,16.612,907.00,248.00,1,1,1
17,01,2,17.287,911.00,321.00,1,1,1
17,01,2,17.804,1002.00,292.00,2,1,2
17,01,2,18.587,1004.00,187.00,2,1,2
17,01,2,19.221,1049.00,133.00,2,1,2
17,01,2,19.571,1091.00,117.00,2,1,2
17,01,2,20.479,893.00,112.00,1,1,1
17,01,2,21.013,834.00,192.00,1,1,1
17,01,2,21.454,792.00,209.00,1,0,0
17,01,2,22.154,534.00,209.00,1,0,0
17,01,2,22.988,522.00,197.00,1,1,1
17,01,2,23.730,432.00,271.00,1,1,1
17,01,2,24.188,472.00,181.00,1,1,1
17,01,2,24.897,409.00,154.00,1,1,1
17,01,2,25.247,444.00,90.00,1,1,1
17,01,2,26.655,791.00,609.00,3,0,0
17,01,2,27.214,715.00,587.00,3,1,3
17,01,2,27.897,784.00,601.00,3,1,3
17,01,2,28.797,843.00,712.00,3,0,0
17,01,2,29.431,886.00,754.00,3,1,3
17,01,3,2.290,932.00,829.00,3,1,3
17,01,3,3.207,926.00,756.00,3,1,3
17,01,3,3.899,973.00,715.00,4,1,4
17,01,3,4.424,1020.00,664.00,4,1,4
17,01,3,4.799,1042.00,629.00,4,1,4
17,01,3,5.391,1014.00,612.00,4,0,0
17,01,3,5.966,1098.00,602.00,4,0,0
17,01,3,6.874,993.00,613.00,4,1,4
17,01,3,7.499,1090.00,601.00,4,1,4
17,01,3,8.249,925.00,617.00,3,1,3
17,01,3,8.866,883.00,580.00,3,1,3
17,01,3,9.375,890.00,535.00,1,1,1
17,01,3,9.950,905.00,478.00,1,1,1
17,01,3,10.567,829.00,560.00,3,1,3
17,01,3,11.025,819.00,609.00,3,1,3
17,01,3,12.000,990.00,512.00,2,1,2
17,01,3,12.425,1057.00,483.00,2,1,2
17,01,3,12.842,1089.00,492.00,2,1,2
17,01,3,13.634,801.00,721.00,3,1,3
17,01,3,14.284,739.00,702.00,3,1,3
17,01,3,14.717,679.00,702.00,3,1,3
17,01,3,15.459,592.00,615.00,3,1,3
17,01,3,16.051,539.00,653.00,3,1,3
17,01,3,16.559,564.00,564.00,3,1,3
17,01,3,17.576,158.00,675.00,3,1,3
17,01,3,18.293,103.00,636.00,3,1,3
17,01,3,18.810,148.00,624.00,3,1,3
17,01,3,19.443,146.00,570.00,3,1,3
17,01,3,19.810,133.00,538.00,1,1,1
17,01,3,20.368,186.00,508.00,1,1,1
17,01,3,21.218,237.00,624.00,3,1,3
17,01,3,22.568,441.00,733.00,3,1,3
17,01,3,23.477,139.00,245.00,1,1,1
17,01,3,24.010,159.00,224.00,1,1,1
17,01,3,25.044,494.00,130.00,1,1,1
17,01,3,25.710,529.00,150.00,1,1,1
17,01,3,26.552,529.00,104.00,1,1,1
17,01,3,27.194,602.00,133.00,1,1,1
17,01,3,27.794,632.00,198.00,1,1,1
17,01,3,28.503,496.00,56.00,1,1,1
17,01,3,29.486,731.00,264.00,1,1,1
